// f 1/1/1 2/2/1 3/3/1 4/4/1 
  0.9446, -1.4644,
  0.9464, -1.4337,
  // f 59/73/54 57/71/52 45/57/40 47/59/42 
  0.9067, -1.4874,
  0.9103, -1.4649,
  0.9446, -1.4644,
  // f 59/73/54 57/71/52 45/57/40 47/59/42 
  0.9067, -1.4874,
  0.9395, -1.4869,
  0.9446, -1.4644,
  // f 60/74/55 59/73/54 47/59/42 48/60/43 
  0.9018, -1.4957,
  0.9067, -1.4874,
  0.9395, -1.4869,
  // f 60/74/55 59/73/54 47/59/42 48/60/43 
  0.9018, -1.4957,
  0.9325, -1.4952,
  0.9395, -1.4869,
  // f 61/75/56 60/76/55 48/62/43 49/61/44 
  0.4340, -1.4297,
  0.4293, -1.434,
  0.4004, -1.4345,
  // f 61/75/56 60/76/55 48/62/43 49/61/44 
  0.4340, -1.4297,
  0.4070, -1.4302,
  0.4004, -1.4345,
  // f 62/77/57 61/75/56 49/61/44 50/63/45 
  0.4373, -1.4182,
  0.4340, -1.4297,
  0.4070, -1.4302,
  // f 62/77/57 61/75/56 49/61/44 50/63/45 
  0.4373, -1.4182,
  0.4117, -1.4187,
  0.4070, -1.4302,
  // f 63/78/58 62/77/57 50/63/45 51/64/46 
  0.4384, -1.4026,
  0.4373, -1.4182,
  0.4117, -1.4187,
  // f 63/78/58 62/77/57 50/63/45 51/64/46 
  0.4384, -1.4026,
  0.4134, -1.4031,
  0.4117, -1.4187,
  // f 64/79/59 63/78/58 51/64/46 52/65/47 
  0.4371, -1.3871,
  0.4384, -1.4026,
  0.4134, -1.4031,
  // f 64/79/59 63/78/58 51/64/46 52/65/47 
  0.4371, -1.3871,
  0.4115, -1.3875,
  0.4134, -1.4031,
  // f 65/80/60 64/79/59 52/65/47 53/66/48 
  0.4336, -1.3757,
  0.4371, -1.3871,
  0.4115, -1.3875,
  // f 65/80/60 64/79/59 52/65/47 53/66/48 
  0.4336, -1.3757,
  0.4066, -1.3762,
  0.4115, -1.3875,
  // f 66/81/61 65/80/60 53/66/48 54/67/49 
  0.4289, -1.3716,
  0.4336, -1.3757,
  0.4066, -1.3762,
  // f 66/81/61 65/80/60 53/66/48 54/67/49 
  0.4289, -1.3716,
  0.4000, -1.3722,
  0.4066, -1.3762,
  // f 67/82/62 66/83/61 54/69/49 55/68/50 
  0.9066, -1.3813,
  0.9016, -1.3731,
  0.9323, -1.3727,
  // f 67/82/62 66/83/61 54/69/49 55/68/50 
  0.9066, -1.3813,
  0.9393, -1.3808,
  0.9323, -1.3727,
  // f 68/84/63 67/82/62 55/68/50 56/70/51 
  0.9102, -1.4036,
  0.9066, -1.3813,
  0.9393, -1.3808,
  // f 68/84/63 67/82/62 55/68/50 56/70/51 
  0.9102, -1.4036,
  0.9445, -1.4031,
  0.9393, -1.3808,
  // f 58/72/53 68/84/63 56/70/51 46/58/41 
  0.9116, -1.4342,
  0.9102, -1.4036,
  0.9445, -1.4031,
  // f 58/72/53 68/84/63 56/70/51 46/58/41 
  0.9116, -1.4342,
  0.9464, -1.4337,
  0.9445, -1.4031,
  // f 69/85/64 70/86/65 58/72/53 57/71/52 
  0.8704, -1.4655,
  0.8711, -1.4349,
  0.9116, -1.4342,
  // f 69/85/64 70/86/65 58/72/53 57/71/52 
  0.8704, -1.4655,
  0.9103, -1.4649,
  0.9116, -1.4342,
  // f 71/87/66 69/85/64 57/71/52 59/73/54 
  0.8686, -1.4879,
  0.8704, -1.4655,
  0.9103, -1.4649,
  // f 71/87/66 69/85/64 57/71/52 59/73/54 
  0.8686, -1.4879,
  0.9067, -1.4874,
  0.9103, -1.4649,
  // f 72/88/67 71/87/66 59/73/54 60/74/55 
  0.8661, -1.4962,
  0.8686, -1.4879,
  0.9067, -1.4874,
  // f 72/88/67 71/87/66 59/73/54 60/74/55 
  0.8661, -1.4962,
  0.9018, -1.4957,
  0.9067, -1.4874,
  // f 73/89/68 72/90/67 60/76/55 61/75/56 
  0.4654, -1.4291,
  0.4630, -1.4334,
  0.4293, -1.434,
  // f 73/89/68 72/90/67 60/76/55 61/75/56 
  0.4654, -1.4291,
  0.4340, -1.4297,
  0.4293, -1.434,
  // f 74/91/69 73/89/68 61/75/56 62/77/57 
  0.4671, -1.4177,
  0.4654, -1.4291,
  0.4340, -1.4297,
  // f 74/91/69 73/89/68 61/75/56 62/77/57 
  0.4671, -1.4177,
  0.4373, -1.4182,
  0.4340, -1.4297,
  // f 75/92/70 74/91/69 62/77/57 63/78/58 
  0.4676, -1.4021,
  0.4671, -1.4177,
  0.4373, -1.4182,
  // f 75/92/70 74/91/69 62/77/57 63/78/58 
  0.4676, -1.4021,
  0.4384, -1.4026,
  0.4373, -1.4182,
  // f 76/93/71 75/92/70 63/78/58 64/79/59 
  0.4669, -1.3865,
  0.4676, -1.4021,
  0.4384, -1.4026,
  // f 76/93/71 75/92/70 63/78/58 64/79/59 
  0.4669, -1.3865,
  0.4371, -1.3871,
  0.4384, -1.4026,
  // f 77/94/72 76/93/71 64/79/59 65/80/60 
  0.4650, -1.3751,
  0.4669, -1.3865,
  0.4371, -1.3871,
  // f 77/94/72 76/93/71 64/79/59 65/80/60 
  0.4650, -1.3751,
  0.4336, -1.3757,
  0.4371, -1.3871,
  // f 78/95/73 77/94/72 65/80/60 66/81/61 
  0.4626, -1.371,
  0.4650, -1.3751,
  0.4336, -1.3757,
  // f 78/95/73 77/94/72 65/80/60 66/81/61 
  0.4626, -1.371,
  0.4289, -1.3716,
  0.4336, -1.3757,
  // f 79/96/74 78/97/73 66/83/61 67/82/62 
  0.8684, -1.3818,
  0.8659, -1.3737,
  0.9016, -1.3731,
  // f 79/96/74 78/97/73 66/83/61 67/82/62 
  0.8684, -1.3818,
  0.9066, -1.3813,
  0.9016, -1.3731,
  // f 80/98/75 79/96/74 67/82/62 68/84/63 
  0.8703, -1.4042,
  0.8684, -1.3818,
  0.9066, -1.3813,
  // f 80/98/75 79/96/74 67/82/62 68/84/63 
  0.8703, -1.4042,
  0.9102, -1.4036,
  0.9066, -1.3813,
  // f 70/86/65 80/98/75 68/84/63 58/72/53 
  0.8711, -1.4349,
  0.8703, -1.4042,
  0.9102, -1.4036,
  // f 70/86/65 80/98/75 68/84/63 58/72/53 
  0.8711, -1.4349,
  0.9116, -1.4342,
  0.9102, -1.4036,
  // f 81/99/76 82/100/77 70/86/65 69/85/64 
  0.8276, -1.4661,
  0.8276, -1.4355,
  0.8711, -1.4349,
  // f 81/99/76 82/100/77 70/86/65 69/85/64 
  0.8276, -1.4661,
  0.8704, -1.4655,
  0.8711, -1.4349,
  // f 83/101/78 81/99/76 69/85/64 71/87/66 
  0.8277, -1.4886,
  0.8276, -1.4661,
  0.8704, -1.4655,
  // f 83/101/78 81/99/76 69/85/64 71/87/66 
  0.8277, -1.4886,
  0.8686, -1.4879,
  0.8704, -1.4655,
  // f 84/102/79 83/101/78 71/87/66 72/88/67 
  0.8277, -1.4968,
  0.8277, -1.4886,
  0.8686, -1.4879,
  // f 84/102/79 83/101/78 71/87/66 72/88/67 
  0.8277, -1.4968,
  0.8661, -1.4962,
  0.8686, -1.4879,
  // f 85/103/80 84/104/79 72/90/67 73/89/68 
  0.4991, -1.4285,
  0.4991, -1.4327,
  0.4630, -1.4334,
  // f 85/103/80 84/104/79 72/90/67 73/89/68 
  0.4991, -1.4285,
  0.4654, -1.4291,
  0.4630, -1.4334,
  // f 86/105/81 85/103/80 73/89/68 74/91/69 
  0.4990, -1.4171,
  0.4991, -1.4285,
  0.4654, -1.4291,
  // f 86/105/81 85/103/80 73/89/68 74/91/69 
  0.4990, -1.4171,
  0.4671, -1.4177,
  0.4654, -1.4291,
  // f 87/106/1 86/105/81 74/91/69 75/92/70 
  0.4989, -1.4015,
  0.4990, -1.4171,
  0.4671, -1.4177,
  // f 87/106/1 86/105/81 74/91/69 75/92/70 
  0.4989, -1.4015,
  0.4676, -1.4021,
  0.4671, -1.4177,
  // f 88/107/82 87/106/1 75/92/70 76/93/71 
  0.4988, -1.3859,
  0.4989, -1.4015,
  0.4676, -1.4021,
  // f 88/107/82 87/106/1 75/92/70 76/93/71 
  0.4988, -1.3859,
  0.4669, -1.3865,
  0.4676, -1.4021,
  // f 89/108/83 88/107/82 76/93/71 77/94/72 
  0.4988, -1.3745,
  0.4988, -1.3859,
  0.4669, -1.3865,
  // f 89/108/83 88/107/82 76/93/71 77/94/72 
  0.4988, -1.3745,
  0.4650, -1.3751,
  0.4669, -1.3865,
  // f 90/109/84 89/108/83 77/94/72 78/95/73 
  0.4987, -1.3703,
  0.4988, -1.3745,
  0.4650, -1.3751,
  // f 90/109/84 89/108/83 77/94/72 78/95/73 
  0.4987, -1.3703,
  0.4626, -1.371,
  0.4650, -1.3751,
  // f 91/110/85 90/111/84 78/97/73 79/96/74 
  0.8275, -1.3825,
  0.8275, -1.3742,
  0.8659, -1.3737,
  // f 91/110/85 90/111/84 78/97/73 79/96/74 
  0.8275, -1.3825,
  0.8684, -1.3818,
  0.8659, -1.3737,
  // f 92/112/86 91/110/85 79/96/74 80/98/75 
  0.8275, -1.4049,
  0.8275, -1.3825,
  0.8684, -1.3818,
  // f 92/112/86 91/110/85 79/96/74 80/98/75 
  0.8275, -1.4049,
  0.8703, -1.4042,
  0.8684, -1.3818,
  // f 82/100/77 92/112/86 80/98/75 70/86/65 
  0.8276, -1.4355,
  0.8275, -1.4049,
  0.8703, -1.4042,
  // f 82/100/77 92/112/86 80/98/75 70/86/65 
  0.8276, -1.4355,
  0.8711, -1.4349,
  0.8703, -1.4042,
  // f 93/113/87 94/114/88 82/100/77 81/99/76 
  0.7848, -1.4668,
  0.7841, -1.4362,
  0.8276, -1.4355,
  // f 93/113/87 94/114/88 82/100/77 81/99/76 
  0.7848, -1.4668,
  0.8276, -1.4661,
  0.8276, -1.4355,
  // f 95/115/89 93/113/87 81/99/76 83/101/78 
  0.7868, -1.4892,
  0.7848, -1.4668,
  0.8276, -1.4661,
  // f 95/115/89 93/113/87 81/99/76 83/101/78 
  0.7868, -1.4892,
  0.8277, -1.4886,
  0.8276, -1.4661,
  // f 96/116/90 95/115/89 83/101/78 84/102/79 
  0.7893, -1.4973,
  0.7868, -1.4892,
  0.8277, -1.4886,
  // f 96/116/90 95/115/89 83/101/78 84/102/79 
  0.7893, -1.4973,
  0.8277, -1.4968,
  0.8277, -1.4886,
  // f 97/117/91 96/118/90 84/104/79 85/103/80 
  0.5328, -1.4279,
  0.5353, -1.432,
  0.4991, -1.4327,
  // f 97/117/91 96/118/90 84/104/79 85/103/80 
  0.5328, -1.4279,
  0.4991, -1.4285,
  0.4991, -1.4327,
  // f 98/119/92 97/117/91 85/103/80 86/105/81 
  0.5310, -1.4165,
  0.5328, -1.4279,
  0.4991, -1.4285,
  // f 98/119/92 97/117/91 85/103/80 86/105/81 
  0.5310, -1.4165,
  0.4990, -1.4171,
  0.4991, -1.4285,
  // f 99/120/93 98/119/92 86/105/81 87/106/1 
  0.5303, -1.4009,
  0.5310, -1.4165,
  0.4990, -1.4171,
  // f 99/120/93 98/119/92 86/105/81 87/106/1 
  0.5303, -1.4009,
  0.4989, -1.4015,
  0.4990, -1.4171,
  // f 100/121/94 99/120/93 87/106/1 88/107/82 
  0.5308, -1.3853,
  0.5303, -1.4009,
  0.4989, -1.4015,
  // f 100/121/94 99/120/93 87/106/1 88/107/82 
  0.5308, -1.3853,
  0.4988, -1.3859,
  0.4989, -1.4015,
  // f 101/122/95 100/121/94 88/107/82 89/108/83 
  0.5325, -1.3739,
  0.5308, -1.3853,
  0.4988, -1.3859,
  // f 101/122/95 100/121/94 88/107/82 89/108/83 
  0.5325, -1.3739,
  0.4988, -1.3745,
  0.4988, -1.3859,
  // f 102/123/96 101/122/95 89/108/83 90/109/84 
  0.5349, -1.3697,
  0.5325, -1.3739,
  0.4988, -1.3745,
  // f 102/123/96 101/122/95 89/108/83 90/109/84 
  0.5349, -1.3697,
  0.4987, -1.3703,
  0.4988, -1.3745,
  // f 103/124/97 102/125/96 90/111/84 91/110/85 
  0.7866, -1.3831,
  0.7891, -1.3748,
  0.8275, -1.3742,
  // f 103/124/97 102/125/96 90/111/84 91/110/85 
  0.7866, -1.3831,
  0.8275, -1.3825,
  0.8275, -1.3742,
  // f 104/126/98 103/124/97 91/110/85 92/112/86 
  0.7848, -1.4055,
  0.7866, -1.3831,
  0.8275, -1.3825,
  // f 104/126/98 103/124/97 91/110/85 92/112/86 
  0.7848, -1.4055,
  0.8275, -1.4049,
  0.8275, -1.3825,
  // f 94/114/88 104/126/98 92/112/86 82/100/77 
  0.7841, -1.4362,
  0.7848, -1.4055,
  0.8275, -1.4049,
  // f 94/114/88 104/126/98 92/112/86 82/100/77 
  0.7841, -1.4362,
  0.8276, -1.4355,
  0.8275, -1.4049,
  // f 105/127/99 106/128/100 94/114/88 93/113/87 
  0.7450, -1.4674,
  0.7436, -1.4368,
  0.7841, -1.4362,
  // f 105/127/99 106/128/100 94/114/88 93/113/87 
  0.7450, -1.4674,
  0.7848, -1.4668,
  0.7841, -1.4362,
  // f 107/129/101 105/127/99 93/113/87 95/115/89 
  0.7486, -1.4897,
  0.7450, -1.4674,
  0.7848, -1.4668,
  // f 107/129/101 105/127/99 93/113/87 95/115/89 
  0.7486, -1.4897,
  0.7868, -1.4892,
  0.7848, -1.4668,
  // f 108/130/102 107/129/101 95/115/89 96/116/90 
  0.7536, -1.4979,
  0.7486, -1.4897,
  0.7868, -1.4892,
  // f 108/130/102 107/129/101 95/115/89 96/116/90 
  0.7536, -1.4979,
  0.7893, -1.4973,
  0.7868, -1.4892,
  // f 109/131/103 108/132/102 96/118/90 97/117/91 
  0.5643, -1.4273,
  0.5689, -1.4314,
  0.5353, -1.432,
  // f 109/131/103 108/132/102 96/118/90 97/117/91 
  0.5643, -1.4273,
  0.5328, -1.4279,
  0.5353, -1.432,
  // f 110/133/104 109/131/103 97/117/91 98/119/92 
  0.5608, -1.416,
  0.5643, -1.4273,
  0.5328, -1.4279,
  // f 110/133/104 109/131/103 97/117/91 98/119/92 
  0.5608, -1.416,
  0.5310, -1.4165,
  0.5328, -1.4279,
  // f 111/134/105 110/133/104 98/119/92 99/120/93 
  0.5594, -1.4004,
  0.5608, -1.416,
  0.5310, -1.4165,
  // f 111/134/105 110/133/104 98/119/92 99/120/93 
  0.5594, -1.4004,
  0.5303, -1.4009,
  0.5310, -1.4165,
  // f 112/135/106 111/134/105 99/120/93 100/121/94 
  0.5606, -1.3848,
  0.5594, -1.4004,
  0.5303, -1.4009,
  // f 112/135/106 111/134/105 99/120/93 100/121/94 
  0.5606, -1.3848,
  0.5308, -1.3853,
  0.5303, -1.4009,
  // f 113/136/107 112/135/106 100/121/94 101/122/95 
  0.5639, -1.3733,
  0.5606, -1.3848,
  0.5308, -1.3853,
  // f 113/136/107 112/135/106 100/121/94 101/122/95 
  0.5639, -1.3733,
  0.5325, -1.3739,
  0.5308, -1.3853,
  // f 114/137/108 113/136/107 101/122/95 102/123/96 
  0.5685, -1.369,
  0.5639, -1.3733,
  0.5325, -1.3739,
  // f 114/137/108 113/136/107 101/122/95 102/123/96 
  0.5685, -1.369,
  0.5349, -1.3697,
  0.5325, -1.3739,
  // f 115/138/109 114/139/108 102/125/96 103/124/97 
  0.7485, -1.3836,
  0.7534, -1.3754,
  0.7891, -1.3748,
  // f 115/138/109 114/139/108 102/125/96 103/124/97 
  0.7485, -1.3836,
  0.7866, -1.3831,
  0.7891, -1.3748,
  // f 116/140/110 115/138/109 103/124/97 104/126/98 
  0.7449, -1.4061,
  0.7485, -1.3836,
  0.7866, -1.3831,
  // f 116/140/110 115/138/109 103/124/97 104/126/98 
  0.7449, -1.4061,
  0.7848, -1.4055,
  0.7866, -1.3831,
  // f 106/128/100 116/140/110 104/126/98 94/114/88 
  0.7436, -1.4368,
  0.7449, -1.4061,
  0.7848, -1.4055,
  // f 106/128/100 116/140/110 104/126/98 94/114/88 
  0.7436, -1.4368,
  0.7841, -1.4362,
  0.7848, -1.4055,
  // f 117/141/111 118/142/112 106/128/100 105/127/99 
  0.7107, -1.4679,
  0.7088, -1.4373,
  0.7436, -1.4368,
  // f 117/141/111 118/142/112 106/128/100 105/127/99 
  0.7107, -1.4679,
  0.7450, -1.4674,
  0.7436, -1.4368,
