 // f 1/1/1 2/2/1 3/3/1 4/4/1 
  0.875348539422304, -0.467025897304028, -0.125106937372021,
  0.50959626467307, -0.83109390810398, -0.222698367626948,
  0.509530977877479, -0.860452312788582, 0,
  // f 25/33/20 23/31/18 24/32/19 26/34/21 
  0.875348539422304, -0.467025897304028, -0.125106937372021,
  0.875357366757653, -0.483476452852782, 0,
  0.509530977877479, -0.860452312788582, 0,
  // f 27/35/22 25/33/20 26/34/21 28/36/23 
  0.999767987941531, 0.020799334015987, 0.0055998206966119,
  0.875348539422304, -0.467025897304028, -0.125106937372021,
  0.875357366757653, -0.483476452852782, 0,
  // f 27/35/22 25/33/20 26/34/21 28/36/23 
  0.999767987941531, 0.020799334015987, 0.0055998206966119,
  0.99976670832291, 0.021599280755926, 0,
  0.875357366757653, -0.483476452852782, 0,
  // f 29/37/24 27/38/22 28/39/23 30/40/25 
  0.856716971731317, 0.498209869635277, 0.133502644713588,
  0.999767987941531, 0.020799334015987, 0.0055998206966119,
  0.99976670832291, 0.021599280755926, 0,
  // f 29/37/24 27/38/22 28/39/23 30/40/25 
  0.856716971731317, 0.498209869635277, 0.133502644713588,
  0.856706626651386, 0.515803989759291, 0,
  0.99976670832291, 0.021599280755926, 0,
  // f 31/41/26 29/37/24 30/40/25 32/42/27 
  0.490910969528173, 0.841518803947764, 0.225505038966394,
  0.856716971731317, 0.498209869635277, 0.133502644713588,
  0.856706626651386, 0.515803989759291, 0,
  // f 31/41/26 29/37/24 30/40/25 32/42/27 
  0.490910969528173, 0.841518803947764, 0.225505038966394,
  0.490906811379262, 0.871212088151585, 0,
  0.856706626651386, 0.515803989759291, 0,
  // f 10/16/7 31/41/26 32/42/27 11/17/4 
  0, 0.965928857555686, 0.258807731996492,
  0.490910969528173, 0.841518803947764, 0.225505038966394,
  0.490906811379262, 0.871212088151585, 0,
  // f 10/16/7 31/41/26 32/42/27 11/17/4 
  0, 0.965928857555686, 0.258807731996492,
  0, 1, 0,
  0.490906811379262, 0.871212088151585, 0,
  // f 33/43/28 34/44/29 10/16/7 9/15/6 
  -0.490899896911033, 0.75449984155505, 0.435599908524029,
  0, 0.866019052628739, 0.500011000363013,
  0, 0.965928857555686, 0.258807731996492,
  // f 33/43/28 34/44/29 10/16/7 9/15/6 
  -0.490899896911033, 0.75449984155505, 0.435599908524029,
  -0.490910969528173, 0.841518803947764, 0.225505038966394,
  0, 0.965928857555686, 0.258807731996492,
  // f 35/45/30 33/43/28 9/15/6 13/19/9 
  -0.856705058858309, 0.446702637786864, 0.257901522912989,
  -0.490899896911033, 0.75449984155505, 0.435599908524029,
  -0.490910969528173, 0.841518803947764, 0.225505038966394,
  // f 35/45/30 33/43/28 9/15/6 13/19/9 
  -0.856705058858309, 0.446702637786864, 0.257901522912989,
  -0.856716971731317, 0.498209869635277, 0.133502644713588,
  -0.490910969528173, 0.841518803947764, 0.225505038966394,
  // f 36/46/31 35/45/30 13/19/9 15/21/11 
  -0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  -0.856705058858309, 0.446702637786864, 0.257901522912989,
  -0.856716971731317, 0.498209869635277, 0.133502644713588,
  // f 36/46/31 35/45/30 13/19/9 15/21/11 
  -0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  -0.999767987941531, 0.020799334015987, 0.0055998206966119,
  -0.856716971731317, 0.498209869635277, 0.133502644713588,
  // f 37/47/32 36/48/31 15/24/11 17/23/13 
  -0.875353104906963, -0.41872540274711, -0.241714664064907,
  -0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  -0.999767987941531, 0.020799334015987, 0.0055998206966119,
  // f 37/47/32 36/48/31 15/24/11 17/23/13 
  -0.875353104906963, -0.41872540274711, -0.241714664064907,
  -0.875348539422304, -0.467025897304028, -0.125106937372021,
  -0.999767987941531, 0.020799334015987, 0.0055998206966119,
  // f 38/49/33 37/47/32 17/23/13 19/27/15 
  -0.509503737223619, -0.745205466102141, -0.430203155551719,
  -0.875353104906963, -0.41872540274711, -0.241714664064907,
  -0.875348539422304, -0.467025897304028, -0.125106937372021,
  // f 38/49/33 37/47/32 17/23/13 19/27/15 
  -0.509503737223619, -0.745205466102141, -0.430203155551719,
  -0.509522228392081, -0.831136259110223, -0.22270971592329,
  -0.875348539422304, -0.467025897304028, -0.125106937372021,
  // f 39/50/34 38/49/33 19/27/15 21/29/17 
  0, -0.866019052628739, -0.500011000363013,
  -0.509503737223619, -0.745205466102141, -0.430203155551719,
  -0.509522228392081, -0.831136259110223, -0.22270971592329,
  // f 39/50/34 38/49/33 19/27/15 21/29/17 
  0, -0.866019052628739, -0.500011000363013,
  0, -0.965928857555686, -0.258807731996492,
  -0.509522228392081, -0.831136259110223, -0.22270971592329,
  // f 40/51/35 39/50/34 21/29/17 23/31/18 
  0.509577772702322, -0.745167496502688, -0.430181235903726,
  0, -0.866019052628739, -0.500011000363013,
  0, -0.965928857555686, -0.258807731996492,
  // f 40/51/35 39/50/34 21/29/17 23/31/18 
  0.509577772702322, -0.745167496502688, -0.430181235903726,
  0.50959626467307, -0.83109390810398, -0.222698367626948,
  0, -0.965928857555686, -0.258807731996492,
  // f 41/52/36 40/51/35 23/31/18 25/33/20 
  0.875353104906963, -0.41872540274711, -0.241714664064907,
  0.509577772702322, -0.745167496502688, -0.430181235903726,
  0.50959626467307, -0.83109390810398, -0.222698367626948,
  // f 41/52/36 40/51/35 23/31/18 25/33/20 
  0.875353104906963, -0.41872540274711, -0.241714664064907,
  0.875348539422304, -0.467025897304028, -0.125106937372021,
  0.50959626467307, -0.83109390810398, -0.222698367626948,
  // f 42/53/37 41/52/36 25/33/20 27/35/22 
  0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  0.875353104906963, -0.41872540274711, -0.241714664064907,
  0.875348539422304, -0.467025897304028, -0.125106937372021,
  // f 42/53/37 41/52/36 25/33/20 27/35/22 
  0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  0.999767987941531, 0.020799334015987, 0.0055998206966119,
  0.875348539422304, -0.467025897304028, -0.125106937372021,
  // f 43/54/38 42/55/37 27/38/22 29/37/24 
  0.856705058858309, 0.446702637786864, 0.257901522912989,
  0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  0.999767987941531, 0.020799334015987, 0.0055998206966119,
  // f 43/54/38 42/55/37 27/38/22 29/37/24 
  0.856705058858309, 0.446702637786864, 0.257901522912989,
  0.856716971731317, 0.498209869635277, 0.133502644713588,
  0.999767987941531, 0.020799334015987, 0.0055998206966119,
  // f 44/56/39 43/54/38 29/37/24 31/41/26 
  0.490899896911033, 0.75449984155505, 0.435599908524029,
  0.856705058858309, 0.446702637786864, 0.257901522912989,
  0.856716971731317, 0.498209869635277, 0.133502644713588,
  // f 44/56/39 43/54/38 29/37/24 31/41/26 
  0.490899896911033, 0.75449984155505, 0.435599908524029,
  0.490910969528173, 0.841518803947764, 0.225505038966394,
  0.856716971731317, 0.498209869635277, 0.133502644713588,
  // f 34/44/29 44/56/39 31/41/26 10/16/7 
  0, 0.866019052628739, 0.500011000363013,
  0.490899896911033, 0.75449984155505, 0.435599908524029,
  0.490910969528173, 0.841518803947764, 0.225505038966394,
  // f 34/44/29 44/56/39 31/41/26 10/16/7 
  0, 0.866019052628739, 0.500011000363013,
  0, 0.965928857555686, 0.258807731996492,
  0.490910969528173, 0.841518803947764, 0.225505038966394,
  // f 45/57/40 46/58/41 34/44/29 33/43/28 
  -0.490925820922595, 0.616032401076224, 0.616032401076224,
  0, 0.707106781186548, 0.707106781186548,
  0, 0.866019052628739, 0.500011000363013,
  // f 45/57/40 46/58/41 34/44/29 33/43/28 
  -0.490925820922595, 0.616032401076224, 0.616032401076224,
  -0.490899896911033, 0.75449984155505, 0.435599908524029,
  0, 0.866019052628739, 0.500011000363013,
  // f 47/59/42 45/57/40 33/43/28 35/45/30 
  -0.856722673465584, 0.364709652168669, 0.364709652168669,
  -0.490925820922595, 0.616032401076224, 0.616032401076224,
  -0.490899896911033, 0.75449984155505, 0.435599908524029,
  // f 47/59/42 45/57/40 33/43/28 35/45/30 
  -0.856722673465584, 0.364709652168669, 0.364709652168669,
  -0.856705058858309, 0.446702637786864, 0.257901522912989,
  -0.490899896911033, 0.75449984155505, 0.435599908524029,
  // f 48/60/43 47/59/42 35/45/30 36/46/31 
  -0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  -0.856722673465584, 0.364709652168669, 0.364709652168669,
  -0.856705058858309, 0.446702637786864, 0.257901522912989,
  // f 48/60/43 47/59/42 35/45/30 36/46/31 
  -0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  -0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  -0.856705058858309, 0.446702637786864, 0.257901522912989,
  // f 49/61/44 48/62/43 36/48/31 37/47/32 
  -0.875325686809175, -0.341910033497152, -0.341910033497152,
  -0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  -0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  // f 49/61/44 48/62/43 36/48/31 37/47/32 
  -0.875325686809175, -0.341910033497152, -0.341910033497152,
  -0.875353104906963, -0.41872540274711, -0.241714664064907,
  -0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  // f 50/63/45 49/61/44 37/47/32 38/49/33 
  -0.509527675747333, -0.608433047938523, -0.608433047938523,
  -0.875325686809175, -0.341910033497152, -0.341910033497152,
  -0.875353104906963, -0.41872540274711, -0.241714664064907,
  // f 50/63/45 49/61/44 37/47/32 38/49/33 
  -0.509527675747333, -0.608433047938523, -0.608433047938523,
  -0.509503737223619, -0.745205466102141, -0.430203155551719,
  -0.875353104906963, -0.41872540274711, -0.241714664064907,
  // f 51/64/46 50/63/45 38/49/33 39/50/34 
  0, -0.707106781186548, -0.707106781186548,
  -0.509527675747333, -0.608433047938523, -0.608433047938523,
  -0.509503737223619, -0.745205466102141, -0.430203155551719,
  // f 51/64/46 50/63/45 38/49/33 39/50/34 
  0, -0.707106781186548, -0.707106781186548,
  0, -0.866019052628739, -0.500011000363013,
  -0.509503737223619, -0.745205466102141, -0.430203155551719,
  // f 52/65/47 51/64/46 39/50/34 40/51/35 
  0.50960171226463, -0.608402044234303, -0.608402044234303,
  0, -0.707106781186548, -0.707106781186548,
  0, -0.866019052628739, -0.500011000363013,
  // f 52/65/47 51/64/46 39/50/34 40/51/35 
  0.50960171226463, -0.608402044234303, -0.608402044234303,
  0.509577772702322, -0.745167496502688, -0.430181235903726,
  0, -0.866019052628739, -0.500011000363013,
  // f 53/66/48 52/65/47 40/51/35 41/52/36 
  0.875349064919825, -0.341880106575381, -0.341880106575381,
  0.50960171226463, -0.608402044234303, -0.608402044234303,
  0.509577772702322, -0.745167496502688, -0.430181235903726,
  // f 53/66/48 52/65/47 40/51/35 41/52/36 
  0.875349064919825, -0.341880106575381, -0.341880106575381,
  0.875353104906963, -0.41872540274711, -0.241714664064907,
  0.509577772702322, -0.745167496502688, -0.430181235903726,
  // f 54/67/49 53/66/48 41/52/36 42/53/37 
  0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  0.875349064919825, -0.341880106575381, -0.341880106575381,
  0.875353104906963, -0.41872540274711, -0.241714664064907,
  // f 54/67/49 53/66/48 41/52/36 42/53/37 
  0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  0.875353104906963, -0.41872540274711, -0.241714664064907,
  // f 55/68/50 54/69/49 42/55/37 43/54/38 
  0.856722673465584, 0.364709652168669, 0.364709652168669,
  0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  // f 55/68/50 54/69/49 42/55/37 43/54/38 
  0.856722673465584, 0.364709652168669, 0.364709652168669,
  0.856705058858309, 0.446702637786864, 0.257901522912989,
  0.999766823288445, 0.0186993794713882, 0.0107996416198392,
  // f 56/70/51 55/68/50 43/54/38 44/56/39 
  0.490925820922595, 0.616032401076224, 0.616032401076224,
  0.856722673465584, 0.364709652168669, 0.364709652168669,
  0.856705058858309, 0.446702637786864, 0.257901522912989,
  // f 56/70/51 55/68/50 43/54/38 44/56/39 
  0.490925820922595, 0.616032401076224, 0.616032401076224,
  0.490899896911033, 0.75449984155505, 0.435599908524029,
  0.856705058858309, 0.446702637786864, 0.257901522912989,
  // f 46/58/41 56/70/51 44/56/39 34/44/29 
  0, 0.707106781186548, 0.707106781186548,
  0.490925820922595, 0.616032401076224, 0.616032401076224,
  0.490899896911033, 0.75449984155505, 0.435599908524029,
  // f 46/58/41 56/70/51 44/56/39 34/44/29 
  0, 0.707106781186548, 0.707106781186548,
  0, 0.866019052628739, 0.500011000363013,
  0.490899896911033, 0.75449984155505, 0.435599908524029,
  // f 57/71/52 58/72/53 46/58/41 45/57/40 
  -0.490899896911033, 0.435599908524029, 0.75449984155505,
  0, 0.500011000363013, 0.866019052628739,
  0, 0.707106781186548, 0.707106781186548,
  // f 57/71/52 58/72/53 46/58/41 45/57/40 
  -0.490899896911033, 0.435599908524029, 0.75449984155505,
  -0.490925820922595, 0.616032401076224, 0.616032401076224,
  0, 0.707106781186548, 0.707106781186548,
  // f 59/73/54 57/71/52 45/57/40 47/59/42 
  -0.856705058858309, 0.257901522912989, 0.446702637786864,
  -0.490899896911033, 0.435599908524029, 0.75449984155505,
  -0.490925820922595, 0.616032401076224, 0.616032401076224,
  // f 59/73/54 57/71/52 45/57/40 47/59/42 
  -0.856705058858309, 0.257901522912989, 0.446702637786864,
  -0.856722673465584, 0.364709652168669, 0.364709652168669,
  -0.490925820922595, 0.616032401076224, 0.616032401076224,
  // f 60/74/55 59/73/54 47/59/42 48/60/43 
  -0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  -0.856705058858309, 0.257901522912989, 0.446702637786864,
  -0.856722673465584, 0.364709652168669, 0.364709652168669,
  // f 60/74/55 59/73/54 47/59/42 48/60/43 
  -0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  -0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  -0.856722673465584, 0.364709652168669, 0.364709652168669,
  // f 61/75/56 60/76/55 48/62/43 49/61/44 
  -0.875353104906963, -0.241714664064907, -0.41872540274711,
  -0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  -0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  // f 61/75/56 60/76/55 48/62/43 49/61/44 
  -0.875353104906963, -0.241714664064907, -0.41872540274711,
  -0.875325686809175, -0.341910033497152, -0.341910033497152,
  -0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  // f 62/77/57 61/75/56 49/61/44 50/63/45 
  -0.509503737223619, -0.430203155551719, -0.745205466102141,
  -0.875353104906963, -0.241714664064907, -0.41872540274711,
  -0.875325686809175, -0.341910033497152, -0.341910033497152,
  // f 62/77/57 61/75/56 49/61/44 50/63/45 
  -0.509503737223619, -0.430203155551719, -0.745205466102141,
  -0.509527675747333, -0.608433047938523, -0.608433047938523,
  -0.875325686809175, -0.341910033497152, -0.341910033497152,
  // f 63/78/58 62/77/57 50/63/45 51/64/46 
  0, -0.500011000363013, -0.866019052628739,
  -0.509503737223619, -0.430203155551719, -0.745205466102141,
  -0.509527675747333, -0.608433047938523, -0.608433047938523,
  // f 63/78/58 62/77/57 50/63/45 51/64/46 
  0, -0.500011000363013, -0.866019052628739,
  0, -0.707106781186548, -0.707106781186548,
  -0.509527675747333, -0.608433047938523, -0.608433047938523,
  // f 64/79/59 63/78/58 51/64/46 52/65/47 
  0.509577772702322, -0.430181235903726, -0.745167496502688,
  0, -0.500011000363013, -0.866019052628739,
  0, -0.707106781186548, -0.707106781186548,
  // f 64/79/59 63/78/58 51/64/46 52/65/47 
  0.509577772702322, -0.430181235903726, -0.745167496502688,
  0.50960171226463, -0.608402044234303, -0.608402044234303,
  0, -0.707106781186548, -0.707106781186548,
  // f 65/80/60 64/79/59 52/65/47 53/66/48 
  0.875353104906963, -0.241714664064907, -0.41872540274711,
  0.509577772702322, -0.430181235903726, -0.745167496502688,
  0.50960171226463, -0.608402044234303, -0.608402044234303,
  // f 65/80/60 64/79/59 52/65/47 53/66/48 
  0.875353104906963, -0.241714664064907, -0.41872540274711,
  0.875349064919825, -0.341880106575381, -0.341880106575381,
  0.50960171226463, -0.608402044234303, -0.608402044234303,
  // f 66/81/61 65/80/60 53/66/48 54/67/49 
  0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  0.875353104906963, -0.241714664064907, -0.41872540274711,
  0.875349064919825, -0.341880106575381, -0.341880106575381,
  // f 66/81/61 65/80/60 53/66/48 54/67/49 
  0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  0.875349064919825, -0.341880106575381, -0.341880106575381,
  // f 67/82/62 66/83/61 54/69/49 55/68/50 
  0.856705058858309, 0.257901522912989, 0.446702637786864,
  0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  // f 67/82/62 66/83/61 54/69/49 55/68/50 
  0.856705058858309, 0.257901522912989, 0.446702637786864,
  0.856722673465584, 0.364709652168669, 0.364709652168669,
  0.999768947658721, 0.0151995279099946, 0.0151995279099946,
  // f 68/84/63 67/82/62 55/68/50 56/70/51 
  0.490899896911033, 0.435599908524029, 0.75449984155505,
  0.856705058858309, 0.257901522912989, 0.446702637786864,
  0.856722673465584, 0.364709652168669, 0.364709652168669,
  // f 68/84/63 67/82/62 55/68/50 56/70/51 
  0.490899896911033, 0.435599908524029, 0.75449984155505,
  0.490925820922595, 0.616032401076224, 0.616032401076224,
  0.856722673465584, 0.364709652168669, 0.364709652168669,
  // f 58/72/53 68/84/63 56/70/51 46/58/41 
  0, 0.500011000363013, 0.866019052628739,
  0.490899896911033, 0.435599908524029, 0.75449984155505,
  0.490925820922595, 0.616032401076224, 0.616032401076224,
  // f 58/72/53 68/84/63 56/70/51 46/58/41 
  0, 0.500011000363013, 0.866019052628739,
  0, 0.707106781186548, 0.707106781186548,
  0.490925820922595, 0.616032401076224, 0.616032401076224,
  // f 69/85/64 70/86/65 58/72/53 57/71/52 
  -0.490910969528173, 0.225505038966394, 0.841518803947764,
  0, 0.258807731996492, 0.965928857555686,
  0, 0.500011000363013, 0.866019052628739,
  // f 69/85/64 70/86/65 58/72/53 57/71/52 
  -0.490910969528173, 0.225505038966394, 0.841518803947764,
  -0.490899896911033, 0.435599908524029, 0.75449984155505,
  0, 0.500011000363013, 0.866019052628739,
  // f 71/87/66 69/85/64 57/71/52 59/73/54 
  -0.856716971731317, 0.133502644713588, 0.498209869635277,
  -0.490910969528173, 0.225505038966394, 0.841518803947764,
  -0.490899896911033, 0.435599908524029, 0.75449984155505,
  // f 71/87/66 69/85/64 57/71/52 59/73/54 
  -0.856716971731317, 0.133502644713588, 0.498209869635277,
  -0.856705058858309, 0.257901522912989, 0.446702637786864,
  -0.490899896911033, 0.435599908524029, 0.75449984155505,
  // f 72/88/67 71/87/66 59/73/54 60/74/55 
  -0.999767987941531, 0.0055998206966119, 0.020799334015987,
  -0.856716971731317, 0.133502644713588, 0.498209869635277,
  -0.856705058858309, 0.257901522912989, 0.446702637786864,
  // f 72/88/67 71/87/66 59/73/54 60/74/55 
  -0.999767987941531, 0.0055998206966119, 0.020799334015987,
  -0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  -0.856705058858309, 0.257901522912989, 0.446702637786864,
  // f 73/89/68 72/90/67 60/76/55 61/75/56 
  -0.875348539422304, -0.125106937372021, -0.467025897304028,
  -0.999767987941531, 0.0055998206966119, 0.020799334015987,
  -0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  // f 73/89/68 72/90/67 60/76/55 61/75/56 
  -0.875348539422304, -0.125106937372021, -0.467025897304028,
  -0.875353104906963, -0.241714664064907, -0.41872540274711,
  -0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  // f 74/91/69 73/89/68 61/75/56 62/77/57 
  -0.509522228392081, -0.22270971592329, -0.831136259110223,
  -0.875348539422304, -0.125106937372021, -0.467025897304028,
  -0.875353104906963, -0.241714664064907, -0.41872540274711,
  // f 74/91/69 73/89/68 61/75/56 62/77/57 
  -0.509522228392081, -0.22270971592329, -0.831136259110223,
  -0.509503737223619, -0.430203155551719, -0.745205466102141,
  -0.875353104906963, -0.241714664064907, -0.41872540274711,
  // f 75/92/70 74/91/69 62/77/57 63/78/58 
  0, -0.258807731996492, -0.965928857555686,
  -0.509522228392081, -0.22270971592329, -0.831136259110223,
  -0.509503737223619, -0.430203155551719, -0.745205466102141,
  // f 75/92/70 74/91/69 62/77/57 63/78/58 
  0, -0.258807731996492, -0.965928857555686,
  0, -0.500011000363013, -0.866019052628739,
  -0.509503737223619, -0.430203155551719, -0.745205466102141,
  // f 76/93/71 75/92/70 63/78/58 64/79/59 
  0.50959626467307, -0.222698367626948, -0.83109390810398,
  0, -0.258807731996492, -0.965928857555686,
  0, -0.500011000363013, -0.866019052628739,
  // f 76/93/71 75/92/70 63/78/58 64/79/59 
  0.50959626467307, -0.222698367626948, -0.83109390810398,
  0.509577772702322, -0.430181235903726, -0.745167496502688,
  0, -0.500011000363013, -0.866019052628739,
  // f 77/94/72 76/93/71 64/79/59 65/80/60 
  0.875348539422304, -0.125106937372021, -0.467025897304028,
  0.50959626467307, -0.222698367626948, -0.83109390810398,
  0.509577772702322, -0.430181235903726, -0.745167496502688,
  // f 77/94/72 76/93/71 64/79/59 65/80/60 
  0.875348539422304, -0.125106937372021, -0.467025897304028,
  0.875353104906963, -0.241714664064907, -0.41872540274711,
  0.509577772702322, -0.430181235903726, -0.745167496502688,
  // f 78/95/73 77/94/72 65/80/60 66/81/61 
  0.999767987941531, 0.0055998206966119, 0.020799334015987,
  0.875348539422304, -0.125106937372021, -0.467025897304028,
  0.875353104906963, -0.241714664064907, -0.41872540274711,
  // f 78/95/73 77/94/72 65/80/60 66/81/61 
  0.999767987941531, 0.0055998206966119, 0.020799334015987,
  0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  0.875353104906963, -0.241714664064907, -0.41872540274711,
  // f 79/96/74 78/97/73 66/83/61 67/82/62 
  0.856716971731317, 0.133502644713588, 0.498209869635277,
  0.999767987941531, 0.0055998206966119, 0.020799334015987,
  0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  // f 79/96/74 78/97/73 66/83/61 67/82/62 
  0.856716971731317, 0.133502644713588, 0.498209869635277,
  0.856705058858309, 0.257901522912989, 0.446702637786864,
  0.999766823288445, 0.0107996416198392, 0.0186993794713882,
  // f 80/98/75 79/96/74 67/82/62 68/84/63 
  0.490910969528173, 0.225505038966394, 0.841518803947764,
  0.856716971731317, 0.133502644713588, 0.498209869635277,
  0.856705058858309, 0.257901522912989, 0.446702637786864,
  // f 80/98/75 79/96/74 67/82/62 68/84/63 
  0.490910969528173, 0.225505038966394, 0.841518803947764,
  0.490899896911033, 0.435599908524029, 0.75449984155505,
  0.856705058858309, 0.257901522912989, 0.446702637786864,
  // f 70/86/65 80/98/75 68/84/63 58/72/53 
  0, 0.258807731996492, 0.965928857555686,
  0.490910969528173, 0.225505038966394, 0.841518803947764,
  0.490899896911033, 0.435599908524029, 0.75449984155505,
  // f 70/86/65 80/98/75 68/84/63 58/72/53 
  0, 0.258807731996492, 0.965928857555686,
  0, 0.500011000363013, 0.866019052628739,
  0.490899896911033, 0.435599908524029, 0.75449984155505,
  // f 81/99/76 82/100/77 70/86/65 69/85/64 
  -0.490906811379262, 0, 0.871212088151585,
  0, 0, 1,
