 // f 1/1/1 2/2/1 3/3/1 4/4/1 
  -0.263419937220982, 0.00194922712053573, 0.0219284319196428,
  // f 36/46/31 35/45/30 13/19/9 15/21/11 
  -0.264758687220982, -0.0103732728794643, 0.0387234319196428,
  -0.264758687220982, -0.00288077287946429, 0.0206346819196428,
  -0.263419937220982, 0.00194922712053573, 0.0219284319196428,
  // f 37/47/32 36/48/31 15/24/11 17/23/13 
  -0.263419937220982, -0.0147032728794643, 0.0362234319196428,
  -0.264758687220982, -0.0103732728794643, 0.0387234319196428,
  -0.264758687220982, -0.00288077287946429, 0.0206346819196428,
  // f 37/47/32 36/48/31 15/24/11 17/23/13 
  -0.263419937220982, -0.0147032728794643, 0.0362234319196428,
  -0.263419937220982, -0.00770952287946427, 0.0193396819196428,
  -0.264758687220982, -0.00288077287946429, 0.0206346819196428,
  // f 38/49/33 37/47/32 17/23/13 19/27/15 
  -0.259758687220982, -0.0178732728794643, 0.0343921819196428,
  -0.263419937220982, -0.0147032728794643, 0.0362234319196428,
  -0.263419937220982, -0.00770952287946427, 0.0193396819196428,
  // f 38/49/33 37/47/32 17/23/13 19/27/15 
  -0.259758687220982, -0.0178732728794643, 0.0343921819196428,
  -0.259758687220982, -0.0112457728794643, 0.0183934319196428,
  -0.263419937220982, -0.00770952287946427, 0.0193396819196428,
  // f 39/50/34 38/49/33 19/27/15 21/29/17 
  -0.254758687220982, -0.0190332728794643, 0.0337234319196428,
  -0.259758687220982, -0.0178732728794643, 0.0343921819196428,
  -0.259758687220982, -0.0112457728794643, 0.0183934319196428,
  // f 39/50/34 38/49/33 19/27/15 21/29/17 
  -0.254758687220982, -0.0190332728794643, 0.0337234319196428,
  -0.254758687220982, -0.0125395228794643, 0.0180459319196428,
  -0.259758687220982, -0.0112457728794643, 0.0183934319196428,
  // f 40/51/35 39/50/34 21/29/17 23/31/18 
  -0.249758687220982, -0.0178732728794643, 0.0343921819196428,
  -0.254758687220982, -0.0190332728794643, 0.0337234319196428,
  -0.254758687220982, -0.0125395228794643, 0.0180459319196428,
  // f 40/51/35 39/50/34 21/29/17 23/31/18 
  -0.249758687220982, -0.0178732728794643, 0.0343921819196428,
  -0.249758687220982, -0.0112457728794643, 0.0183934319196428,
  -0.254758687220982, -0.0125395228794643, 0.0180459319196428,
  // f 41/52/36 40/51/35 23/31/18 25/33/20 
  -0.246098687220982, -0.0147032728794643, 0.0362234319196428,
  -0.249758687220982, -0.0178732728794643, 0.0343921819196428,
  -0.249758687220982, -0.0112457728794643, 0.0183934319196428,
  // f 41/52/36 40/51/35 23/31/18 25/33/20 
  -0.246098687220982, -0.0147032728794643, 0.0362234319196428,
  -0.246098687220982, -0.00770952287946427, 0.0193396819196428,
  -0.249758687220982, -0.0112457728794643, 0.0183934319196428,
  // f 42/53/37 41/52/36 25/33/20 27/35/22 
  -0.244758687220982, -0.0103732728794643, 0.0387234319196428,
  -0.246098687220982, -0.0147032728794643, 0.0362234319196428,
  -0.246098687220982, -0.00770952287946427, 0.0193396819196428,
  // f 42/53/37 41/52/36 25/33/20 27/35/22 
  -0.244758687220982, -0.0103732728794643, 0.0387234319196428,
  -0.244758687220982, -0.00288077287946429, 0.0206346819196428,
  -0.246098687220982, -0.00770952287946427, 0.0193396819196428,
  // f 43/54/38 42/55/37 27/38/22 29/37/24 
  -0.246098687220982, -0.00604327287946429, 0.0412234319196428,
  -0.244758687220982, -0.0103732728794643, 0.0387234319196428,
  -0.244758687220982, -0.00288077287946429, 0.0206346819196428,
  // f 43/54/38 42/55/37 27/38/22 29/37/24 
  -0.246098687220982, -0.00604327287946429, 0.0412234319196428,
  -0.246098687220982, 0.00194922712053573, 0.0219284319196428,
  -0.244758687220982, -0.00288077287946429, 0.0206346819196428,
  // f 44/56/39 43/54/38 29/37/24 31/41/26 
  -0.249758687220982, -0.00287327287946431, 0.0430534319196428,
  -0.246098687220982, -0.00604327287946429, 0.0412234319196428,
  -0.246098687220982, 0.00194922712053573, 0.0219284319196428,
  // f 44/56/39 43/54/38 29/37/24 31/41/26 
  -0.249758687220982, -0.00287327287946431, 0.0430534319196428,
  -0.249758687220982, 0.00548422712053571, 0.0228759319196428,
  -0.246098687220982, 0.00194922712053573, 0.0219284319196428,
  // f 34/44/29 44/56/39 31/41/26 10/16/7 
  -0.254758687220982, -0.0017132728794643, 0.0437234319196428,
  -0.249758687220982, -0.00287327287946431, 0.0430534319196428,
  -0.249758687220982, 0.00548422712053571, 0.0228759319196428,
  // f 34/44/29 44/56/39 31/41/26 10/16/7 
  -0.254758687220982, -0.0017132728794643, 0.0437234319196428,
  -0.254758687220982, 0.00677922712053576, 0.0232221819196428,
  -0.249758687220982, 0.00548422712053571, 0.0228759319196428,
  // f 45/57/40 46/58/41 34/44/29 33/43/28 
  -0.259758687220982, -0.0161682728794643, 0.0603796819196428,
  -0.254758687220982, -0.0152207728794643, 0.0613271819196428,
  -0.254758687220982, -0.0017132728794643, 0.0437234319196428,
  // f 45/57/40 46/58/41 34/44/29 33/43/28 
  -0.259758687220982, -0.0161682728794643, 0.0603796819196428,
  -0.259758687220982, -0.00287327287946431, 0.0430534319196428,
  -0.254758687220982, -0.0017132728794643, 0.0437234319196428,
  // f 47/59/42 45/57/40 33/43/28 35/45/30 
  -0.263419937220982, -0.0187557728794643, 0.0577909319196428,
  -0.259758687220982, -0.0161682728794643, 0.0603796819196428,
  -0.259758687220982, -0.00287327287946431, 0.0430534319196428,
  // f 47/59/42 45/57/40 33/43/28 35/45/30 
  -0.263419937220982, -0.0187557728794643, 0.0577909319196428,
  -0.263419937220982, -0.00604327287946429, 0.0412234319196428,
  -0.259758687220982, -0.00287327287946431, 0.0430534319196428,
  // f 48/60/43 47/59/42 35/45/30 36/46/31 
  -0.264758687220982, -0.0222920228794643, 0.0542559319196428,
  -0.263419937220982, -0.0187557728794643, 0.0577909319196428,
  -0.263419937220982, -0.00604327287946429, 0.0412234319196428,
  // f 48/60/43 47/59/42 35/45/30 36/46/31 
  -0.264758687220982, -0.0222920228794643, 0.0542559319196428,
  -0.264758687220982, -0.0103732728794643, 0.0387234319196428,
  -0.263419937220982, -0.00604327287946429, 0.0412234319196428,
  // f 49/61/44 48/62/43 36/48/31 37/47/32 
  -0.263419937220982, -0.0258270228794643, 0.0507209319196428,
  -0.264758687220982, -0.0222920228794643, 0.0542559319196428,
  -0.264758687220982, -0.0103732728794643, 0.0387234319196428,
  // f 49/61/44 48/62/43 36/48/31 37/47/32 
  -0.263419937220982, -0.0258270228794643, 0.0507209319196428,
  -0.263419937220982, -0.0147032728794643, 0.0362234319196428,
  -0.264758687220982, -0.0103732728794643, 0.0387234319196428,
  // f 50/63/45 49/61/44 37/47/32 38/49/33 
  -0.259758687220982, -0.0284157728794643, 0.0481321819196428,
  -0.263419937220982, -0.0258270228794643, 0.0507209319196428,
  -0.263419937220982, -0.0147032728794643, 0.0362234319196428,
  // f 50/63/45 49/61/44 37/47/32 38/49/33 
  -0.259758687220982, -0.0284157728794643, 0.0481321819196428,
  -0.259758687220982, -0.0178732728794643, 0.0343921819196428,
  -0.263419937220982, -0.0147032728794643, 0.0362234319196428,
  // f 51/64/46 50/63/45 38/49/33 39/50/34 
  -0.254758687220982, -0.0293632728794643, 0.0471846819196428,
  -0.259758687220982, -0.0284157728794643, 0.0481321819196428,
  -0.259758687220982, -0.0178732728794643, 0.0343921819196428,
  // f 51/64/46 50/63/45 38/49/33 39/50/34 
  -0.254758687220982, -0.0293632728794643, 0.0471846819196428,
  -0.254758687220982, -0.0190332728794643, 0.0337234319196428,
  -0.259758687220982, -0.0178732728794643, 0.0343921819196428,
  // f 52/65/47 51/64/46 39/50/34 40/51/35 
  -0.249758687220982, -0.0284157728794643, 0.0481321819196428,
  -0.254758687220982, -0.0293632728794643, 0.0471846819196428,
  -0.254758687220982, -0.0190332728794643, 0.0337234319196428,
  // f 52/65/47 51/64/46 39/50/34 40/51/35 
  -0.249758687220982, -0.0284157728794643, 0.0481321819196428,
  -0.249758687220982, -0.0178732728794643, 0.0343921819196428,
  -0.254758687220982, -0.0190332728794643, 0.0337234319196428,
  // f 53/66/48 52/65/47 40/51/35 41/52/36 
  -0.246098687220982, -0.0258270228794643, 0.0507209319196428,
  -0.249758687220982, -0.0284157728794643, 0.0481321819196428,
  -0.249758687220982, -0.0178732728794643, 0.0343921819196428,
  // f 53/66/48 52/65/47 40/51/35 41/52/36 
  -0.246098687220982, -0.0258270228794643, 0.0507209319196428,
  -0.246098687220982, -0.0147032728794643, 0.0362234319196428,
  -0.249758687220982, -0.0178732728794643, 0.0343921819196428,
  // f 54/67/49 53/66/48 41/52/36 42/53/37 
  -0.244758687220982, -0.0222920228794643, 0.0542559319196428,
  -0.246098687220982, -0.0258270228794643, 0.0507209319196428,
  -0.246098687220982, -0.0147032728794643, 0.0362234319196428,
  // f 54/67/49 53/66/48 41/52/36 42/53/37 
  -0.244758687220982, -0.0222920228794643, 0.0542559319196428,
  -0.244758687220982, -0.0103732728794643, 0.0387234319196428,
  -0.246098687220982, -0.0147032728794643, 0.0362234319196428,
  // f 55/68/50 54/69/49 42/55/37 43/54/38 
  -0.246098687220982, -0.0187557728794643, 0.0577909319196428,
  -0.244758687220982, -0.0222920228794643, 0.0542559319196428,
  -0.244758687220982, -0.0103732728794643, 0.0387234319196428,
  // f 55/68/50 54/69/49 42/55/37 43/54/38 
  -0.246098687220982, -0.0187557728794643, 0.0577909319196428,
  -0.246098687220982, -0.00604327287946429, 0.0412234319196428,
  -0.244758687220982, -0.0103732728794643, 0.0387234319196428,
  // f 56/70/51 55/68/50 43/54/38 44/56/39 
  -0.249758687220982, -0.0161682728794643, 0.0603796819196428,
  -0.246098687220982, -0.0187557728794643, 0.0577909319196428,
  -0.246098687220982, -0.00604327287946429, 0.0412234319196428,
  // f 56/70/51 55/68/50 43/54/38 44/56/39 
  -0.249758687220982, -0.0161682728794643, 0.0603796819196428,
  -0.249758687220982, -0.00287327287946431, 0.0430534319196428,
  -0.246098687220982, -0.00604327287946429, 0.0412234319196428,
  // f 46/58/41 56/70/51 44/56/39 34/44/29 
  -0.254758687220982, -0.0152207728794643, 0.0613271819196428,
  -0.249758687220982, -0.0161682728794643, 0.0603796819196428,
  -0.249758687220982, -0.00287327287946431, 0.0430534319196428,
  // f 46/58/41 56/70/51 44/56/39 34/44/29 
  -0.254758687220982, -0.0152207728794643, 0.0613271819196428,
  -0.254758687220982, -0.0017132728794643, 0.0437234319196428,
  -0.249758687220982, -0.00287327287946431, 0.0430534319196428,
  // f 57/71/52 58/72/53 46/58/41 45/57/40 
  -0.259758687220982, -0.0334945228794643, 0.0736746819196428,
  -0.254758687220982, -0.0328245228794643, 0.0748346819196428,
  -0.254758687220982, -0.0152207728794643, 0.0613271819196428,
  // f 57/71/52 58/72/53 46/58/41 45/57/40 
  -0.259758687220982, -0.0334945228794643, 0.0736746819196428,
  -0.259758687220982, -0.0161682728794643, 0.0603796819196428,
  -0.254758687220982, -0.0152207728794643, 0.0613271819196428,
  // f 59/73/54 57/71/52 45/57/40 47/59/42 
  -0.263419937220982, -0.0353245228794643, 0.0705046819196428,
  -0.259758687220982, -0.0334945228794643, 0.0736746819196428,
  -0.259758687220982, -0.0161682728794643, 0.0603796819196428,
  // f 59/73/54 57/71/52 45/57/40 47/59/42 
  -0.263419937220982, -0.0353245228794643, 0.0705046819196428,
  -0.263419937220982, -0.0187557728794643, 0.0577909319196428,
  -0.259758687220982, -0.0161682728794643, 0.0603796819196428,
  // f 60/74/55 59/73/54 47/59/42 48/60/43 
  -0.264758687220982, -0.0378245228794643, 0.0661746819196428,
  -0.263419937220982, -0.0353245228794643, 0.0705046819196428,
  -0.263419937220982, -0.0187557728794643, 0.0577909319196428,
  // f 60/74/55 59/73/54 47/59/42 48/60/43 
  -0.264758687220982, -0.0378245228794643, 0.0661746819196428,
  -0.264758687220982, -0.0222920228794643, 0.0542559319196428,
  -0.263419937220982, -0.0187557728794643, 0.0577909319196428,
  // f 61/75/56 60/76/55 48/62/43 49/61/44 
  -0.263419937220982, -0.0403245228794643, 0.0618446819196428,
  -0.264758687220982, -0.0378245228794643, 0.0661746819196428,
  -0.264758687220982, -0.0222920228794643, 0.0542559319196428,
  // f 61/75/56 60/76/55 48/62/43 49/61/44 
  -0.263419937220982, -0.0403245228794643, 0.0618446819196428,
  -0.263419937220982, -0.0258270228794643, 0.0507209319196428,
  -0.264758687220982, -0.0222920228794643, 0.0542559319196428,
  // f 62/77/57 61/75/56 49/61/44 50/63/45 
  -0.259758687220982, -0.0421545228794643, 0.0586746819196428,
  -0.263419937220982, -0.0403245228794643, 0.0618446819196428,
  -0.263419937220982, -0.0258270228794643, 0.0507209319196428,
  // f 62/77/57 61/75/56 49/61/44 50/63/45 
  -0.259758687220982, -0.0421545228794643, 0.0586746819196428,
  -0.259758687220982, -0.0284157728794643, 0.0481321819196428,
  -0.263419937220982, -0.0258270228794643, 0.0507209319196428,
  // f 63/78/58 62/77/57 50/63/45 51/64/46 
  -0.254758687220982, -0.0428245228794643, 0.0575146819196428,
  -0.259758687220982, -0.0421545228794643, 0.0586746819196428,
  -0.259758687220982, -0.0284157728794643, 0.0481321819196428,
  // f 63/78/58 62/77/57 50/63/45 51/64/46 
  -0.254758687220982, -0.0428245228794643, 0.0575146819196428,
  -0.254758687220982, -0.0293632728794643, 0.0471846819196428,
  -0.259758687220982, -0.0284157728794643, 0.0481321819196428,
  // f 64/79/59 63/78/58 51/64/46 52/65/47 
  -0.249758687220982, -0.0421545228794643, 0.0586746819196428,
  -0.254758687220982, -0.0428245228794643, 0.0575146819196428,
  -0.254758687220982, -0.0293632728794643, 0.0471846819196428,
  // f 64/79/59 63/78/58 51/64/46 52/65/47 
  -0.249758687220982, -0.0421545228794643, 0.0586746819196428,
  -0.249758687220982, -0.0284157728794643, 0.0481321819196428,
  -0.254758687220982, -0.0293632728794643, 0.0471846819196428,
  // f 65/80/60 64/79/59 52/65/47 53/66/48 
  -0.246098687220982, -0.0403245228794643, 0.0618446819196428,
  -0.249758687220982, -0.0421545228794643, 0.0586746819196428,
  -0.249758687220982, -0.0284157728794643, 0.0481321819196428,
  // f 65/80/60 64/79/59 52/65/47 53/66/48 
  -0.246098687220982, -0.0403245228794643, 0.0618446819196428,
  -0.246098687220982, -0.0258270228794643, 0.0507209319196428,
  -0.249758687220982, -0.0284157728794643, 0.0481321819196428,
  // f 66/81/61 65/80/60 53/66/48 54/67/49 
  -0.244758687220982, -0.0378245228794643, 0.0661746819196428,
  -0.246098687220982, -0.0403245228794643, 0.0618446819196428,
  -0.246098687220982, -0.0258270228794643, 0.0507209319196428,
  // f 66/81/61 65/80/60 53/66/48 54/67/49 
  -0.244758687220982, -0.0378245228794643, 0.0661746819196428,
  -0.244758687220982, -0.0222920228794643, 0.0542559319196428,
  -0.246098687220982, -0.0258270228794643, 0.0507209319196428,
  // f 67/82/62 66/83/61 54/69/49 55/68/50 
  -0.246098687220982, -0.0353245228794643, 0.0705046819196428,
  -0.244758687220982, -0.0378245228794643, 0.0661746819196428,
  -0.244758687220982, -0.0222920228794643, 0.0542559319196428,
  // f 67/82/62 66/83/61 54/69/49 55/68/50 
  -0.246098687220982, -0.0353245228794643, 0.0705046819196428,
  -0.246098687220982, -0.0187557728794643, 0.0577909319196428,
  -0.244758687220982, -0.0222920228794643, 0.0542559319196428,
  // f 68/84/63 67/82/62 55/68/50 56/70/51 
  -0.249758687220982, -0.0334945228794643, 0.0736746819196428,
  -0.246098687220982, -0.0353245228794643, 0.0705046819196428,
  -0.246098687220982, -0.0187557728794643, 0.0577909319196428,
  // f 68/84/63 67/82/62 55/68/50 56/70/51 
  -0.249758687220982, -0.0334945228794643, 0.0736746819196428,
  -0.249758687220982, -0.0161682728794643, 0.0603796819196428,
  -0.246098687220982, -0.0187557728794643, 0.0577909319196428,
  // f 58/72/53 68/84/63 56/70/51 46/58/41 
  -0.254758687220982, -0.0328245228794643, 0.0748346819196428,
  -0.249758687220982, -0.0334945228794643, 0.0736746819196428,
  -0.249758687220982, -0.0161682728794643, 0.0603796819196428,
  // f 58/72/53 68/84/63 56/70/51 46/58/41 
  -0.254758687220982, -0.0328245228794643, 0.0748346819196428,
  -0.254758687220982, -0.0152207728794643, 0.0613271819196428,
  -0.249758687220982, -0.0161682728794643, 0.0603796819196428,
  // f 69/85/64 70/86/65 58/72/53 57/71/52 
  -0.259758687220982, -0.0536720228794643, 0.0820321819196428,
  -0.254758687220982, -0.0533257728794643, 0.0833271819196428,
  -0.254758687220982, -0.0328245228794643, 0.0748346819196428,
  // f 69/85/64 70/86/65 58/72/53 57/71/52 
  -0.259758687220982, -0.0536720228794643, 0.0820321819196428,
  -0.259758687220982, -0.0334945228794643, 0.0736746819196428,
  -0.254758687220982, -0.0328245228794643, 0.0748346819196428,
  // f 71/87/66 69/85/64 57/71/52 59/73/54 
  -0.263419937220982, -0.0546195228794643, 0.0784971819196428,
  -0.259758687220982, -0.0536720228794643, 0.0820321819196428,
  -0.259758687220982, -0.0334945228794643, 0.0736746819196428,
  // f 71/87/66 69/85/64 57/71/52 59/73/54 
  -0.263419937220982, -0.0546195228794643, 0.0784971819196428,
  -0.263419937220982, -0.0353245228794643, 0.0705046819196428,
  -0.259758687220982, -0.0334945228794643, 0.0736746819196428,
  // f 72/88/67 71/87/66 59/73/54 60/74/55 
  -0.264758687220982, -0.0559132728794643, 0.0736671819196428,
  -0.263419937220982, -0.0546195228794643, 0.0784971819196428,
  -0.263419937220982, -0.0353245228794643, 0.0705046819196428,
  // f 72/88/67 71/87/66 59/73/54 60/74/55 
  -0.264758687220982, -0.0559132728794643, 0.0736671819196428,
  -0.264758687220982, -0.0378245228794643, 0.0661746819196428,
  -0.263419937220982, -0.0353245228794643, 0.0705046819196428,
  // f 73/89/68 72/90/67 60/76/55 61/75/56 
  -0.263419937220982, -0.0572070228794643, 0.0688371819196428,
  -0.264758687220982, -0.0559132728794643, 0.0736671819196428,
